CONTENTS 目 錄
     Corporate Information
2
     公司資料
     Financial Highlights
4
     財務摘要
     Five-year Financial Summary
5
     五年財務概要
     Particulars of Major Investment Properties
6
     主要投資物業詳情
     Chairman’s Statement
8
     主席報告
     Management Discussion and Analysis
11
     管理層討論與分析
     Biographies of Directors and Senior Management
21
     董事及高級管理人員簡歷
     Corporate Governance Report
24
     企業管治報告
     Report of the Directors
45
     董事會報告
     Independent Auditor’s Report
57
     獨立核數師報告
     Consolidated Income Statement
62
     綜合收益表
     Consolidated Statement of Comprehensive Income
63
     綜合全面收益表
     Consolidated Balance Sheet
64
     綜合資產負債表
     Consolidated Statement of Changes in Equity
66
     綜合權益變動表
     Consolidated Cash Flow Statement
67
     綜合現金流量表
     Notes to the Consolidated Financial Statements
68
     綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

23 CASH AND CASH EQUIVALENTS                                            23 現金及現金等價物
                                                                                            2024         2023
                                                                                        二零二四年        二零二三年
                                                                                         RMB’000      RMB’000
                                                                                        人民幣千元        人民幣千元


   Cash at banks and in hand                             銀行存款及手頭現金                         476,170       366,273

  The carrying amounts of cash and cash equivalents are                    現金及現金等價物之賬面值以下列貨幣計值：
  denominated in the following currencies:

                                                                                            2024         2023
                                                                                        二零二四年        二零二三年
                                                                                         RMB’000      RMB’000
                                                                                        人民幣千元        人民幣千元


   RMB                                                   人民幣                               442,308       331,284
   HK$                                                   港元                                 25,663        25,566
   US$                                                   美元                                  8,199         9,423


                                                                                           476,170       366,273

  RMB is not a freely convertible currency in the international            人民幣不可於國際市場自由兌換。將人民幣匯
  market. The remittance of RMB out of Mainland China is subject           出中國大陸須受中國政府頒佈之外匯管制規則
  to the rules and regulations of exchange control promulgated by the      及法規限制。
  Chinese government.

  As at 31 December 2024, the Group’s cash and cash equivalents            於二零二四年十二月三十一日，本集團現金及
  of RMB441,610,000 (2023: RMB306,194,000) were kept in the                現 金 等 價 物 為 人 民 幣441,610,000元（二 零 二 三
  Mainland China.                                                          年：人民幣306,194,000元）存置於中國大陸。




                                                                        達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報      117
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      24 TRADE PAYABLES                                                         24 貿易應付賬款
           The carrying amounts of trade payables are considered to be the       由於其短期性質，貿易應付賬款的賬面值被視
           same as their fair value due to their short-term in nature. The       為與公平價值相同。按發票日期的貿易應付賬
           ageing analysis of trade payables based on invoice date is as         款賬齡分析如下：
           follows:

                                                                                            2024         2023
                                                                                        二零二四年        二零二三年
                                                                                         RMB’000      RMB’000
                                                                                        人民幣千元        人民幣千元


            0 – 30 days                                            0至30日                    34,729      34,788
            31 – 60 days                                           31至60日                       43         209
            Over 60 days                                           60日以上                     2,119       2,156


                                                                                            36,891      37,153


      25 ACCRUED CHARGES AND OTHER                                              25 應計費用及其他應付賬款
         PAYABLES
                                                                                            2024         2023
                                                                                        二零二四年        二零二三年
                                                                                         RMB’000      RMB’000
                                                                                        人民幣千元        人民幣千元


            Deposits received                                      已收按金                     11,984       9,174
            Accrued charges                                        應計費用                     10,203       9,050
            Accrued employee benefits expense                      應計僱員福利開支                  6,748       8,076
            Receipts in advance                                    預收款項                      5,267       7,016
            Other tax payables                                     其他應繳稅項                    2,598       1,585
            Others                                                 其他                        1,412         908


                                                                                            38,212      35,809

           The carrying amounts of accrued charges and other payables are        由於其短期性質，應計費用及其他應付賬款的
           considered to be the same as their fair values due to their short-    賬面值被視為與公平價值相同。
           term in nature.




118   Daphne International Holdings Limited | Annual Report 2024
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

26 DEFERRED INCOME TAX                                                            26 遞延所得稅項
  Deferred income tax is calculated on temporary differences under                         遞延所得稅項採用負債法就暫時差額按適用稅
  the liability method using the applicable tax rates.                                     率計算。

  Movements in net deferred income tax assets/(liabilities) are as                         遞延所得稅項資產╱（負債）變動如下：
  follow:

                                                                                                                   2024                        2023
                                                                                                               二零二四年                       二零二三年
                                                                                                                RMB’000                     RMB’000
                                                                                                               人民幣千元                       人民幣千元


    At 1 January                                            於一月一日                                                       (4,117)                 (3,881)
    Credited/(charged) to consolidated                      扣除╱（計入）綜合
      income statement                                       收益表                                                        11,091                   (236)


    At 31 December                                          於十二月三十一日                                                     6,974                  (4,117)

  Movements in deferred income tax assets and liabilities (prior to                        年內遞延所得稅項資產及負債的變動（在同一稅
  offsetting of balances within the same tax jurisdiction) during the                      務管轄區內抵銷餘額之前）如下：
  year are as follows:

  Deferred income tax assets                   Deceleration of depreciation      Tax losses           Provisions              Total
  遞延所得稅項資產                                           減速稅項折舊                      稅項虧損                    撥備                   總額
                                                      2024           2023      2024          2023    2024         2023    2024         2023
                                               二零二四年 二零二三年 二零二四年 二零二三年 二零二四年 二零二三年 二零二四年 二零二三年
                                                 RMB’000         RMB’000    RMB’000       RMB’000 RMB’000      RMB’000 RMB’000      RMB’000
                                               人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元

  At 1 January                      於一月一日              –             –                –             –          –            –               –          –
  Credited to consolidated income   扣除綜合
    statement                        收益表           12,637            –            11,874            –       2,823           –          27,334          –


  At 31 December                    於十二月三十一日       12,637            –            11,874            –       2,823           –          27,334          –

  Deferred income tax liabilities               Acceleration of depreciation                 Unremitted profits                   Total
  遞延所得稅項負債                                            加速稅項折舊                                    未匯出盈利                              總額
                                                       2024                2023                2024             2023           2024         2023
                                                二零二四年              二零二三年                   二零二四年          二零二三年            二零二四年        二零二三年
                                                  RMB’000            RMB’000                RMB’000          RMB’000        RMB’000      RMB’000
                                                人民幣千元              人民幣千元                   人民幣千元          人民幣千元            人民幣千元        人民幣千元

  At 1 January                   於一月一日                4,117              3,881                     –                –              4,117           3,881
  Charged to consolidated income 計入綜合
    statement                     收益表                 2,634                236                 13,609               –             16,243             236


  At 31 December                    於十二月三十一日          6,751              4,117                 13,609               –             20,360           4,117




                                                                                  達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報                                    119
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      26 DEFERRED INCOME TAX (CONTINUED)                                          26 遞延所得稅項（續）
           The expiry of unrecognised tax losses as at 31 December 2024 is as        於二零二四年十二月三十一日，未確認稅項虧
           follows:                                                                  損之屆滿情況如下：

                                                                                                         2024                   2023
                                                                                                     二零二四年                  二零二三年
                                                                                                      RMB’000                RMB’000
                                                                                                     人民幣千元                  人民幣千元


            Tax losses expiring in 5 years                         五年內屆滿之稅項虧損                               282,744           744,802
            Tax losses without expiry date                         無屆滿日期之稅項虧損                               130,760           117,195


                                                                                                            413,504           861,997

           As at 31 December 2024, the potential deferred income tax assets          於 二 零 二 四 年 十 二 月 三 十 一 日，與 上 述 未 確
           in respect of the above unrecognised tax losses amounted to               認稅項虧損相關之潛在遞延所得稅項資產金
           RMB92,261,000 (2023: RMB205,538,000).                                     額為人民幣92,261,000元（二零二三年：人民幣
                                                                                     205,538,000元）。

      27 SHARE CAPITAL                                                            27 股本
                                                                                          2024                           2023
                                                                                       二零二四年                          二零二三年
                                                                                  Number of      Share          Number of       Share
                                                                                     shares     capital             shares     capital
                                                                                   股份數目           股本            股份數目             股本
                                                                                  Thousand     HK$’000           Thousand     HK$’000
                                                                                       千股       千港元                  千股        千港元

           Ordinary shares of HK$0.10 each     普通股每股0.10港元
             Authorised:                        法定：
             At 1 January and 31 December       於一月一日及十二月三十一日                     10,000,000    1,000,000      10,000,000      1,000,000


             Issued and fully paid:             已發行及繳足：
             At 1 January                       於一月一日                              1,978,599     175,202        1,814,057       160,663
             Conversion of convertible notes    可換股債券轉換                                    –           –          164,542        14,539


               At 31 December                  於十二月三十一日                            1,978,599     175,202        1,978,599       175,202

           During the year ended 31 December 2024, there were no                     截至二零二四年十二月三十一日止年度，本公
           movements in the share capital of the Company.                            司股本並無變動。

           On 16 October 2023, 164,541,807 shares in aggregate were issued,          於二零二三年十月十六日，可換股債券悉數轉
           at the conversion price of HK$0.221 per share, to convertible             換後，以轉換價每股0.221港元向可換股債券持
           notes holder upon the full conversion of convertible notes. As a          有 人 發 行 合 共164,541,807股 股 份。因 此，股 本
           result, there was an increase in share capital and share premium          及股份溢價分別增加人民幣14,539,000元及人民
           o f a p p r o x i m a t e l y R M B14,539,000 a n d R M B17,592,000,      幣17,592,000元。
           respectively.




120   Daphne International Holdings Limited | Annual Report 2024
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

28 RESERVES                                                                                        28 儲備
                                                                                                      Convertible Share-based        Currency
                                                                       Share      Capital    Merger notes capital    payment       translation    Statutory   Retained
                                                                    premium       reserve    reserve     reserve      reserve          reserve     reserves     profits       Total
                                                                                                      可換股債券 以股份為基礎
                                                                    股份溢價        股本儲備       合併儲備         資本儲備 之付款儲備                  匯兌儲備          法定儲備       保留盈利             總計
                                                                    RMB’000     RMB’000    RMB’000      RMB’000     RMB’000         RMB’000       RMB’000    RMB’000       RMB’000
                                                                   人民幣千元       人民幣千元 人民幣千元 人民幣千元 人民幣千元                             人民幣千元         人民幣千元 人民幣千元              人民幣千元
                                                                                (Note (a)) (Note (b))                                             (Note (c))
                                                                               （附註(a)） （附註(b)）                                                   （附註(c)）

   At 1 January 2023                               於二零二三年一月一日        111,351        2,554        347        5,700         6,561       (40,177)     150,778     132,183      369,297

   Profit for the year                             年內盈利                    –           –           –             –            –             –            –      62,435       62,435
   Other comprehensive income                      其他全面收益                  –           –           –             –            –          (225)           –           –         (225)

   Total comprehensive income                      全面收益總額                  –           –           –             –            –          (225)           –      62,435       62,210

   Conversion of convertible notes                 可換股債券轉換            17,592           –           –        (5,700)           –             –            –       5,700       17,592
   Changes in ownership interest in a subsidiary   於附屬公司的所有權權益變動
     without change of control                      而未發生控制權變動              –           –           –             –            –             –            –      42,256       42,256
   Dissolution of a subsidiary                     解散附屬公司                  –           –           –             –            –          (131)        (166)        297            –
   Share option scheme:                            購股權計劃：
   – Value of grantee services                     － 承授人服務價值               –           –           –             –        1,527             –            –           –         1,527
   – Transfer upon lapse of share options          － 於購股權失效時轉撥             –           –           –             –          (70)            –            –          70             –

   Total transactions with shareholders            與股東交易總額            17,592           –           –        (5,700)       1,457          (131)        (166)     48,323       61,375

   At 31 December 2023 and                         於二零二三年十二月三十一日
     1 January 2024                                 及二零二四年一月一日       128,943        2,554        347             –        8,018       (40,533)     150,612     242,941      492,882

   Profit for the year                             年內盈利                    –           –           –             –            –             –            –     106,597      106,597
   Other comprehensive income                      其他全面收益                  –           –           –             –            –         1,166            –           –        1,166

   Total comprehensive income                      全面收益總額                  –           –           –             –            –         1,166            –     106,597      107,763

   Dividend provided for or paid                   分派或支付股息                 –           –           –             –            –             –            –     (17,934)      (17,934)
   Share option scheme:                            購股權計劃：
   – Value of grantee services                     － 承授人服務價值               –           –           –             –          636             –            –           –          636
   – Transfer upon lapse of share options          － 於購股權失效時轉撥             –           –           –             –         (150)            –            –         150            –

   Total transactions with shareholders            與股東交易總額                 –           –           –             –         486              –            –     (17,784)      (17,298)

   At 31 December 2024                             於二零二四年十二月三十一日     128,943        2,554        347             –        8,504       (39,367)     150,612     331,754      583,347

  Notes:                                                                                                  附註：

  (a)     The capital reserve mainly represents the nominal amount of shares                              (a)         股本儲備主要指本公司於一九九九年購回股份之面
          repurchased by the Company in 1999.                                                                         值。

  (b)     The merger reserve represents the difference between the aggregate                              (b)         合併儲備指附屬公司於被本公司收購當日之股本面
          nominal amount of the share capital of the subsidiaries at the date on                                      值總額與本公司根據一九九五年本公司重組作為收
          which they were acquired by the Company and the nominal amount of the                                       購代價所發行股本面值兩者之差額。
          share capital issued by the Company as consideration for the acquisition
          pursuant to the corporate reorganisation in 1995.

  (c)     As stipulated by regulations in Mainland China, the Company’s                                   (c)         根據中國大陸法規，本公司於中國大陸成立及經營
          subsidiaries established and operated in Mainland China are required                                        之附屬公司須將其稅後盈利之至少10%撥入法定儲
          to appropriate minimum 10% of their after-tax profit to the statutory                                       備及企業發展基金，撥款比例由附屬公司各自之董
          reserves and enterprise expansion fund, at rates determined by their                                        事 會 釐 定。法 定 儲 備 可 用 作 抵 銷 上 一 年 度 虧 損 或
          respective board of directors. The statutory reserves can be utilised to                                    用作發行紅股，而企業發展基金可用作發展業務營
          offset prior years’ losses or for the issuance of bonus shares, whilst the                                  運。法定儲備達到附屬公司註冊資本之50%後，可
          enterprise expansion fund can be utilised for the development of business                                   選擇不再撥款。
          operations. When the statutory reserves reach an amount equal to 50% of
          the registered capital of the subsidiary, further appropriation is optional.


                                                                                                  達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報                                                 121
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      29 SHARE-BASED PAYMENT                                                     29 以股份為基礎之付款交易
         TRANSACTIONS
           The Company has adopted a new share option scheme on 25 May                本公司於二零二二年五月二十五日採納了一項
           2022 (the “2022 Scheme”) and will remain in force for 10 years             新的購股權計劃（「二零二二年計劃」），自採納
           from the date of adoption. There were no options granted and no            之日起維持有效期十年。根據二零二二年計劃，
           outstanding share options under the 2022 Scheme.                           並無授出及尚未行使的購股權。

           The share options are generally valid for a period of ten years and        購股權有效期一般為十年，而倘承授人於購股
           will lapse if the grantees leave the Group before the share options        權可行使前不再任職於本集團，購股權即告失
           are exercisable. The Group has no legal or constructive obligation         效。本集團並無法定或推定責任以現金購回或
           to repurchase or settle the share options in cash.                         結清購股權。

           The share option scheme adopted in 2013 (the “2013 Scheme”)                二零一三年採納的購股權計劃（「二零一三年計
           was terminated on 25 May 2022 and no further option may be                 劃」）已於二零二二年五月二十五日終止，並不
           granted. Any outstanding options granted prior to such termination         再授予購股權。根據二零一三年計劃的條款，
           but not yet exercised at the time of termination shall continue to         該計劃終止之前授予但於終止時尚未行使的任
           be valid and exercisable in accordance with the terms of the 2013          何購股權，將繼續有效且可以行使。根據二零
           Scheme. Movements in the number of share options outstanding               一三年計劃，尚未行使的購股權數目及其加權
           and their weighted average exercise prices under the 2013 Scheme           平均行使價的變動情況如下：
           are as follows:

                                                                                         2024                           2023
                                                                                      二零二四年                         二零二三年
                                                                                Weighted                       Weighted
                                                                                  average     Number of          average       Number of
                                                                            exercise price share options   exercise price    share options
                                                                                加權平均             購股權          加權平均                 購股權
                                                                                   行使價             數目            行使價                 數目
                                                                                     HK$      Thousand              HK$         Thousand
                                                                                     港元            千股               港元               千股


            At 1 January                  於一月一日                                     0.25        129,450             0.25          131,050
            Lapsed during the year        年內失效                                      4.50           (100)            0.20           (1,600)


            At 31 December                於十二月三十一日                                  0.24        129,350            0.25           129,450


            Exercisable at 31 December    於十二月三十一日可行使                               0.24        129,350             0.26           94,020




122   Daphne International Holdings Limited | Annual Report 2024
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

29 SHARE-BASED PAYMENT                                                        29 以股份為基礎之付款交易（續）
   TRANSACTIONS (CONTINUED)
  No share options were granted, cancelled or exercised for the year                截至二零二四年十二月三十一日止年度，並無
  ended 31 December 2024 and the share-based payment expense                        購股權授出、註銷或行使，以及以股份為基礎
  incurred was RMB636,000 (2023: RMB1,527,000).                                     之付款開支為人民幣636,000元（二零二三年：人
                                                                                    民幣1,527,000元）。

  Share options outstanding at the end of the year under the 2013                   根據二零一三年計劃，於年末尚未行使之購股
  Scheme have the following expiry dates and exercise prices:                       權的到期日及行使價如下：

                                                                                                       Number of share options
                                                                                                            購股權數目
                                                                                      Exercise price        2024              2023
                                                                                            行使價        二零二四年           二零二三年
   Grant date                              Expiry date                                         HK$      Thousand          Thousand
   授出日                                     到期日                                                 港元           千股                千股


   21 January 2014                         20 January 2024                                     4.50              –               100
   二零一四年一月二十一日                             二零二四年一月二十日
   25 January 2017                         24 January 2027                                     0.70        11,250              11,250
   二零一七年一月二十五日                             二零二七年一月二十四日
   14 December 2021                        13 December 2031                                    0.20       118,100             118,100
   二零二一年十二月十四日                             二零三一年十二月十三日


                                                                                                          129,350             129,450


   Weighted average remaining contractual life of options outstanding at year end (years)
   於年末尚未行使購股權的加權平均剩餘合約期限（年）                                                                                    6.53              7.53

  The model inputs for the share options outstanding under the 2013                 根據二零一三年計劃，尚未行使之購股權的模
  Scheme are as follows:                                                            型資料如下：


   Grant date                            授出日                                                14 December 2021          25 January 2017
                                                                                                 二零二一年                    二零一七年
                                                                                               十二月十四日                  一月二十五日
   Exercise price                        行使價                                                        HK$0.20                  HK$0.70
                                                                                                    0.20港元                   0.70港元
   Expiry date                           到期日                                                13 December 2031          24 January 2027
                                                                                                 二零三一年                    二零二七年
                                                                                               十二月十三日                  一月二十四日
   Weighted average share price          加權平均股價                                                     HK$0.16                  HK$0.69
                                                                                                    0.16港元                   0.69港元
   Expected price volatility             預期價格波動                                                       56.39%                   45.75%
   Expected dividend yield               預期股息收益率                                                       0.94%                    2.31%
   Risk-free interest rate               無風險利率                                                         1.48%                    0.96%




                                                                              達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報                     123
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      30 CASH FLOW INFORMATION                                                  30 現金流量資料
           (i)   Reconciliation of profit before income tax to cash generated   (i)   除所得稅前盈利與營運產生之現金之對賬如
                 from operations is as follows:                                       下：

                                                                                                2024          2023
                                                                                            二零二四年         二零二三年
                                                                                             RMB’000       RMB’000
                                                                                            人民幣千元         人民幣千元


                  Profit before income tax                         除所得稅前盈利                     96,328        63,440
                  Adjustments for:                                 作出調整 ：
                  Depreciation of investment properties            投資物業折舊                      15,843        17,128
                  Depreciation of property, plant and equipment    物業、廠房及設備折舊                     943         1,083
                  Depreciation of right-of-use assets              使用權資產折舊                      4,804         4,625
                  Impairment loss of investment properties         投資物業減值虧損                    12,789         6,065
                  Impairment loss of property, plant and equipment 物業、廠房及設備減值虧損                     –           675
                  Impairment loss of right-of-use assets           使用權資產減值虧損                        –         4,779
                  Reversal of impairment loss on value-added tax   增值稅項減值虧損
                    recoverable                                     撥回                         (10,000)           –
                  (Reversal of impairment loss)/impairment loss on 金融資產（減值虧損撥回）
                    financial assets                                ╱減值虧損                         (892)       1,991
                  Provision for inventories                        存貨撥備                          3,775          840
                  Fair value gain of financial assets              按公平價值計入損益的
                    at FVPL                                         金融資產之公平價值收益                  (311)       (1,140)
                  Loss on disposal of investment properties        出售投資物業虧損                         –         7,192
                  Loss/(gain) on disposal of property, plant and   出售物業、廠房及設備
                    equipment                                       虧損╱（收益）                         68         (157)
                  Gain on termination of leases                    終止租賃收益                       (3,001)           –
                  Share of profit of associates and                應佔聯營公司及合資企業
                    a joint venture                                 之盈利                            (93)         (58)
                  Finance costs                                    財務成本                            360        4,255
                  Interest income                                  利息收入                         (8,830)      (7,840)
                  Share-based payment expense                      以股份為基礎之付款開支                     636        1,527


                  Operating cash flows before working capital        營運資金變動前之經營
                    changes                                           現金流量                    112,419       104,405
                  Increase in inventories                            存貨增加                      (3,105)       (5,898)
                  Decrease in trade receivables, deposits,           貿易應收賬款、按金、
                    prepayments and other                             預付款項及其他應收
                    receivables                                       賬款減少                       4,111        8,032
                  Increase in trade payables, accrued charges and    貿易應付賬款、應計費用及
                    other payables and contract                       其他應付賬款及合約
                    liabilities                                       負債增加                     21,985         9,685


                  Cash generated from operations                     營運產生之現金                  135,410       116,224




124   Daphne International Holdings Limited | Annual Report 2024
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

30 CASH FLOW INFORMATION                                             30 現金流量資料（續）
   (CONTINUED)
  (ii) In the consolidated statement of cash flow statement,             (ii) 於綜合現金流量表內，出售投資物業及物
       proceeds from disposal of investment properties and                    業、廠房及設備收款可對賬如下：
       property, plant and equipment can be reconciled as follows:

                                                                                                 2024                    2023
                                                                                             二零二四年                   二零二三年
                                                                                              RMB’000                 RMB’000
                                                                                             人民幣千元                   人民幣千元


        Proceeds from disposals                             出售之收款
          – investment properties                            – 投資物業                                      –               1,780
          – property, plant and equipment                    – 物業、廠房及設備                                  5                 158
        Net book value                                      賬面淨值
          – investment properties (Note 14)                  – 投資物業（附註14）                                –              (8,972)
          – property, plant and equipment                    – 物業、廠房及設備
              (Note 15)                                       （附註15）                                  (73)                   (1)


        Loss on disposal of investment properties and       出售投資物業及物業、
          property, plant and equipment – net                廠房及設備之虧損淨額
          (Note 7)                                          （附註7）                                     (68)              (7,035)

  (iii) Net cash reconciliation                                          (iii) 淨現金對賬

       This section sets out an analysis and the movements of net               本節載列淨現金分析及變動。
       cash.

                                                                                                       Cash and
                                                                            Lease     Convertible          cash
                                                                        liabilities        notes     equivalents           Total
                                                                                                     現金及現金
                                                                        租賃負債          可換股債券              等價物              總計
                                                                        RMB’000        RMB’000         RMB’000         RMB’000
                                                                       人民幣千元          人民幣千元          人民幣千元            人民幣千元

        At 1 January 2023                        於二零二三年一月一日                (7,240)        (28,307)      279,639          244,092
        Cash flows                               現金流量                       5,245               –        85,965           91,210
        Non-cash movement                        非現金變動
          – Additions                             – 增加                     (5,812)              –               –         (5,812)
          – Lease modification                    – 租賃修訂                   (1,059)              –               –         (1,059)
          – Interest on lease liabilities         – 租賃負債利息                   (431)              –               –           (431)
          – Imputed interest of convertible notes – 可換股債券估算利息                   –          (3,824)              –         (3,824)
          – Conversion of convertible notes       – 可換股債券之轉換                    –          32,131               –         32,131
        Effect of foreign exchange rate changes   匯率變動影響                       12               –             669            681

        At 31 December 2023 and                   於二零二三年十二月三十一日及
          1 January 2024                           二零二四年一月一日               (9,285)              –       366,273          356,988
