CONTENTS
目錄
      Corporate Information
 2
      公司資料
      Financial Highlights
 4
      財務摘要
      Five-year Financial Summary
 5
      五年財務概要
      Particulars of Major Investment Properties
 6
      主要投資物業詳情
      Chairman’s Statement
 8
      主席報告
      Management Discussion and Analysis
 11
      管理層討論與分析
      Biographies of Directors and Senior Management
 22
      董事及高級管理人員簡歷
      Corporate Governance Report
 25
      企業管治報告
      Report of the Directors
 45
      董事會報告
      Independent Auditor’s Report
 58
      獨立核數師報告
      Consolidated Income Statement
 63
      綜合收益表
      Consolidated Statement of Comprehensive Income
 64
      綜合全面收益表
      Consolidated Balance Sheet
 65
      綜合資產負債表
      Consolidated Statement of Changes in Equity
 67
      綜合權益變動表
      Consolidated Cash Flow Statement
 68
      綜合現金流量表
      Notes to the Consolidated Financial Statements
 69
      綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
      measurement and are sensitive to changes in both observable
      and unobservable inputs.

      As at 31 December 2023, the Group observed that there were                於二零二三年十二月三十一日，本集團在
      indicators that certain investment properties might be subject            對投資物業進行初步市場價格調查後，發
      to risk of decline in value after performing preliminary                  現有跡象表明若干投資物業可能存在價值
      market price research of the investment properties. Detailed              下降的風險。在上海正大的協助下，對發
      impairment assessments were performed for investment                      現有減值跡象的投資物業進行了詳細的減
      properties with impairment indicators with the assistance                 值評估，以確定可收回金額。可收回金額
      from Shanghai Zhengda to determine the recoverable                        以公平價值減去出售成本而得出，評估結
      amounts. The recoverable amounts were determined based on                 果表明若干投資物業的可收回金額低於
      fair value less costs of disposal. The valuation result indicated         帳面金額。據此，本集團截至二零二三年
      that the recoverable amounts of certain investment properties             十 二 月 三 十 一 日 止 年 度 在「其 他 虧 損－淨
      were lower than the carrying amounts. As a result, the Group              額」中 已 確 認 減 值 虧 損 人 民 幣6,065,000元
      recognised an impairment loss of RMB6,065,000 (2022:                      （二零二二年：人民幣16,000,000元）。
      RMB16,000,000) in “other losses – net” for the year ended 31
      December 2023.

      Below is a summary of the valuation techniques and the most                以下是所使用的估值技術以及在有減值的
      sensitive inputs used in the valuations of those investment                投資物業估值中使用的最為敏感的資料之
      properties with impairments:                                               概要：

      Valuation techniques            Significant unobservable inputs                      Range of unobservable inputs
      估值技術                            重大而不可觀察的資料                                                   不可觀察資料的範圍


      Market approach                 Expected unit market price (RMB/square meter)                       32,900-36,890
      市場法                             預期單位市場價格（人民幣元╱平方米）

      Relationship of unobservable inputs to fair value – the higher             不可觀察的資料與公平價值的關係－預期
      the expected unit market price, the higher the fair value.                 單位市場價格越高，則公平價值越高。




                                                                          達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報           111
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      15 PROPERTY, PLANT AND EQUIPMENT                                            15 物業、廠房及設備
                                                                                                        Furniture,
                                                                                          Leasehold   fixtures and
                                                                           Buildings   improvements     equipment    Motor vehicles       Total
                                                                                                           傢俱、
                                                                                            租賃           固定裝置
                                                                              樓宇         物業裝修              及設備             汽車             總計
                                                                           RMB’000       RMB’000         RMB’000        RMB’000        RMB’000
                                                                          人民幣千元         人民幣千元         人民幣千元            人民幣千元          人民幣千元

            Cost                                       成本值
              At 1 January 2022 (restated)              於二零二二年一月一日（經重列）       16,192          1,787         12,761            1,899       32,639
              Exchange adjustment                       匯兌調整                       –              –              6                –            6
              Additions                                 添置                         –            533            441                –          974
              Transfer to investment properties         轉撥至投資物業             (16,192)              –              –                –     (16,192)
              Disposals                                 出售                         –              –        (1,630)            (611)      (2,241)

              At 31 December 2022 and 1 January 2023    於二零二二年十二月
                (restated)                               三十一日及二零二三年
                                                         一月一日（經重列）                –           2,320        11,578             1,288       15,186
              Exchange adjustment                       匯兌調整                      –               –            (1)                –           (1)
              Additions                                 添置                        –           1,446           221               808        2,475
              Disposal                                  出售                        –               –         (431)             (757)      (1,188)

              At 31 December 2023                       於二零二三年十二月三十一日             –           3,766        11,367             1,339      16,472

            Accumulated depreciation and impairment    累計折舊及減值
              At 1 January 2022 (restated)              於二零二二年一月一日（經重列）        4,702            606         10,188            1,829       17,325
              Exchange adjustment                       匯兌調整                       –              –              6                –            6
              Depreciation                              折舊                         –            555          2,155                9        2,719
              Transfer to investment properties         轉撥至投資物業              (4,702)              –              –                –      (4,702)
              Disposals                                 出售                         –              –        (1,630)            (550)      (2,180)

              At 31 December 2022 and 1 January 2023    於二零二二年十二月三十一日
                (restated)                               及二零二三年一月一日
                                                         （經重列）                    –           1,161        10,719             1,288       13,168
              Exchange adjustment                       匯兌調整                      –               –            (1)                –           (1)
              Depreciation                              折舊                        –             864           141                78        1,083
              Impairment                                減值                        –             675              –                –          675
              Disposals                                 出售                        –               –         (431)             (756)      (1,187)

              At 31 December 2023                       於二零二三年十二月三十一日             –           2,700        10,428              610       13,738

            Net book value                             賬面淨值
              At 31 December 2023                       於二零二三年十二月三十一日             –           1,066           939              729        2,734


              At 31 December 2022 (restated)            於二零二二年十二月三十一日
                                                         （經重列）                    –           1,159           859                –        2,018

           Depreciation expenses of approximately RMB197,000 (2022:                    折舊開支約人民幣197,000元（二零二二年：人民
           RMB4,000) and RMB886,000 (2022: RMB2,715,000) were                          幣4,000元）及人民幣886,000元（二零二二年：人
           charged to selling and distribution expenses and general and                民幣2,715,000元）已分別計入銷售及分銷開支以
           administrative expenses, respectively.                                      及一般及行政開支。




112   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

15 PROPERTY, PLANT AND EQUIPMENT                                        15 物業、廠房及設備（續）
   (CONTINUED)
  The operation of certain directly-managed stores were loss making        於截至二零二三年十二月三十一日止年度，若
  during the year ended 31 December 2023. Management regards               干直營店的經營出現虧損。管理層將每家直營
  each individual directly-managed store as a separate group of            店視為獨立組別的現金產生單位，並通過釐定
  cash generating units and carried out impairment assessment by           有減值迹象的直營店資產的可收回金額進行減
  determining the recoverable amounts of the directly-managed              值評估。可收回金額是指資產的公平值減去處
  store assets which have impairment indicators. The recoverable           置成本與其使用價值兩者中的較高者。管理層
  amount is the higher of an asset’s fair value less cost of disposal      認為，相關直營店資產的可收回金額是通過使
  and its value-in-use. Management considers that the recoverable          用價值計算確定的，使用價值計算是基於管理
  amount of the assets of the relevant directly-managed stores is          層編製的銷售預測的貼現現金流預測值，主要
  determined by value-in-use calculations using discounted cash            假設包括預算銷售額和毛利額、收益增長率和
  flow projections based on sales forecast prepared by management          貼現率。
  with major assumptions including budgeted sales and gross profit,
  revenue growth rates and discount rates.

  Management estimated a recoverable amount of the directly-               管理層使用稅前貼現率17%估算直營店資產的
  managed store assets using a pre-tax discount rate of 17% which          可收回金額，該貼現率反映了當前市場對時間
  reflects current market assessment of time value and the specific        價值的評估以及與直營店有關的特定風險。
  risks relating to the directly-managed stores.

  Based on the results of the assessment, impairment provisions            根據評估結果，截至二零二三年十二月三十一
  of RMB675,000 and RMB4,779,000 for property, plant and                   日止年度，在銷售和分銷費用中確認了物業、
  equipment and right-of-use assets were recognised in selling and         廠房及設備以及使用權資產的減值準備金分別
  distribution expenses during the year ended 31 December 2023.            為人民幣675,000元和人民幣4,779,000元。

16 LEASES                                                               16 租賃
  This note provides information for leases where the Group is a           本附註提供關於本集團作為承租人的租賃資訊。
  lessee.

  (i)   Amounts recognised in the consolidated balance sheet               (i)   於綜合資產負債表確認的金額

                                                                                              2023            2022
                                                                                          二零二三年        二零二二年
                                                                                           RMB’000      RMB’000
                                                                                          人民幣千元        人民幣千元
                                                                                                         (restated)
                                                                                                        （經重列）

         Right-of-use assets:                                使用權資產：
           Buildings                                          樓宇                              4,348          6,892

        During the year, addition and modification to the right-of-              年 內，使 用 權 資 產 增 加 及 修 訂 分 別 為 人
        use assets were RMB5,812,000 (2022: RMB2,787,000) and                    民 幣5,812,000元（二 零 二 二 年：人 民 幣
        RMB1,059,000 (2022: RMB1,191,000), respectively.                         2,787,000元）及 人 民 幣1,059,000元（二 零
                                                                                 二二年：人民幣1,191,000元）。




                                                                        達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報         113
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      16 LEASES (CONTINUED)                                                       16 租賃（續）
           (i)   Amounts recognised in the consolidated balance sheet               (i)   於綜合資產負債表確認的金額（續）
                 (Continued)

                                                                                                      2023            2022
                                                                                                  二零二三年        二零二二年
                                                                                                   RMB’000      RMB’000
                                                                                                  人民幣千元        人民幣千元
                                                                                                                 (restated)
                                                                                                                （經重列）

                  Lease liabilities:                                   租賃負債：
                    Current                                             流動                             5,834         3,403
                    Non-current                                         非流動                            3,451         3,837


                                                                                                       9,285         7,240

           (ii) Amounts recognised in the consolidated income statement             (ii) 於綜合收益表確認的金額

                                                                                                      2023            2022
                                                                                                  二零二三年        二零二二年
                                                                                                   RMB’000      RMB’000
                                                                                                  人民幣千元        人民幣千元
                                                                                                                 (restated)
                                                                                                                （經重列）


                  Depreciation of right-of-use assets                  使用權資產折舊                         4,625         2,619
                  Expense relating to short-term leases                有關短期租賃開支                            –           724
                  Impairment loss of right-of-use assets               使用權資產減值虧損                       4,779             –
                  Interest on lease liabilities                        租賃負債利息                            431           277

           (iii) The total cash outflow for leases during the year ended 31         (iii) 截至二零二三年十二月三十一日止年度，
                 December 2023 was RMB5,245,000 (2022: RMB3,105,000).                     因租賃發生的現金流出合計為人民幣
                                                                                          5,245,000元（二零二二年：人民幣3,105,000
                                                                                          元）。

           (iv) The Group leases various offices, warehouses and stores.            (iv) 本集團租賃多處辦公室、倉庫及店舖。租
                Rental contracts are typically made for fixed periods of                 賃合同通常是固定期，由約一至四年（二零
                approximately 1 to 4 years (2022: 2 to 4 years).                         二二年：兩至四年）不等。

           (v) Variable lease payments                                              (v) 可變租賃付款額

                 Some property leases contain variable payment terms that are             部分房地產租賃包含與店舖銷售額掛鈎的
                 linked to sales generated from a store. For individual stores,           可變付款額條款。對於各店舖，租賃付款
                 lease payments are on the basis of variable payment terms                額是基於可變租賃付款條款確定及由14%
                 with percentages ranging from 14% to 18% of sales. Variable              至18%的 銷 售 額 計 算。使 用 可 變 付 款 額 條
                 payment terms are used for a variety of reasons, including               款的原因有多種，包括使新設店舖的固定
                 minimising the fixed costs base for newly established stores.            成本基數最小化。根據銷售額確定的可變
                 Variable lease payments that depend on sales are recognised              租賃付款額在觸發該等付款額的條件發生
                 in profit or loss in the period in which the condition that              的期間計入損益。
                 triggers those payments occur.




114   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

16 LEASES (CONTINUED)                                                      16 租賃（續）
  (vi) Termination options                                                      (vi) 終止租賃選擇權

       Termination options are included in a number of property                         本集團有大量房地產租賃包含終止租賃選
       leases across the Group. These terms are used to maximise                        擇權，以在本集團經營所用的資產管理方
       operational flexibility in terms of managing the assets used in                  面最大程度地提高運營的靈活性。本集團
       the Group’s operations. The majority of termination options                      持有的大部分終止租賃選擇權僅可由本集
       held are exercisable only by the Group.                                          團行使。



  (vii) As at 31 December 2023, management carried out a review of              (vii) 截至二零二三年十二月三十一日，管理層
        the recoverable amounts of its property, plant and equipment                  對其物業、廠房及設備以及使用權資產的
        and right-of-use assets. Details of the impairment assessment                 可收回金額進行了審查。本集團物業、廠
        on the Group’s property, plant and equipment and right-of-                    房及設備以及使用權資產的減值評估詳情
        use assets are disclosed in Note 15.                                          於附注15中披露。

17 INTERESTS IN ASSOCIATES                                                 17 於聯營公司之權益
                                                                                                   2023                   2022
                                                                                               二零二三年               二零二二年
                                                                                                RMB’000             RMB’000
                                                                                               人民幣千元               人民幣千元
                                                                                                                     (restated)
                                                                                                                    （經重列）


   At 1 January                                           於一月一日                                        1,041                 981
   Share of profit                                        應佔盈利                                            58                  60


   At 31 December                                         於十二月三十一日                                     1,099               1,041

  Details of the associates as at 31 December 2023 are as follows:              於二零二三年十二月三十一日，聯營公司之詳
                                                                                情如下：

                                     Place of incorporation            Particulars of       Interest held
   Name                              and operation                    paid-up capital          indirectly   Principal activities
   名稱                                註冊成立及營運地點                       已繳足股本詳情               所持間接權益           主要業務


   Hanjiang Dayong Shoe Material     China                       RMB5,457,000                       30%     Manufacture of shoe
     Co., Ltd., Putian City          中國                        人民幣5,457,000元                                 materials
   莆田市涵江大永鞋業                                                                                                製造鞋類物料
     有限公司

   Hanjiang Jinxing Shoe Industrial China                             US$4,900,000                  30%     Manufacture of
     Co., Ltd., Putian City         中國                                4,900,000美元                            footwear products
   莆田市涵江金星鞋業有限公司                                                                                            製造鞋類產品




                                                                          達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報                    115
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      18 INTEREST IN A JOINT VENTURE                                             18 於合資企業之權益
                                                                                                       2023                   2022
                                                                                                   二零二三年               二零二二年
                                                                                                    RMB’000             RMB’000
                                                                                                   人民幣千元               人民幣千元
                                                                                                                         (restated)
                                                                                                                        （經重列）


            At 1 January and 31 December                           於一月一日及十二月三十一日                                –                      –

           Details of the joint venture as at 31 December 2023 are as follows:        於二零二三年十二月三十一日，合資企業之詳
                                                                                      情如下：

                                             Place of incorporation          Particulars of     Interest held
            Name                             and operation                  paid-up capital        indirectly   Principal activities
            名稱                               註冊成立及營運地點                     已繳足股本詳情             所持間接權益           主要業務


            Marlow House Asia Limited        British Virgin Islands/           2 shares of              50%     Investment holding
                                               Malaysia                        US$1 each                        投資控股
                                             英屬處女群島╱                         2股每股面值
                                               馬來西亞                          1美元之股份

      19 INVENTORIES                                                             19 存貨
                                                                                                       2023                   2022
                                                                                                   二零二三年               二零二二年
                                                                                                    RMB’000             RMB’000
                                                                                                   人民幣千元               人民幣千元
                                                                                                                         (restated)
                                                                                                                        （經重列）


            Finished goods                                         製成品                                     5,058                       –

           The cost of inventories expensed and included in cost of sales             扣除撥備人民幣840,000（二零二二年：無）後，
           amounted to RMB131,259,000 (2022: RMB73,691,000) after                     列作開支並計入銷售成本的存貨成本為人民幣
           net of provision for inventories of RMB840,000 (2022: Nil). As             131,259,000元（二 零 二 二 年：人 民 幣73,691,000
           at 31 December 2023, inventories are stated net of provisions of           元）。於二零二三年十二月三十一日，扣除撥備
           RMB840,000 (2022: Nil).                                                    列賬的存貨人民幣840,000元（二零二二年：無）。




116   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

20 TRADE RECEIVABLES                                                     20 貿易應收賬款
                                                                                            2023             2022
                                                                                        二零二三年         二零二二年
                                                                                         RMB’000       RMB’000
                                                                                        人民幣千元         人民幣千元
                                                                                                        (restated)
                                                                                                       （經重列）


   Trade receivables                                      貿易應收賬款                            14,521         22,826
   Less: loss allowance (Note 3.1(iii))                   減：虧損撥備（附註3.1(iii)）               (11,250)       (11,439)


   Trade receivables – net                                貿易應收賬款－淨額                          3,271         11,387

  The ageing analysis of trade receivables, net of loss allowance,          按發票日期計算之貿易應收賬款（扣除虧損撥
  based on invoice date is as follows:                                      備）賬齡分析如下：

                                                                                            2023             2022
                                                                                        二零二三年         二零二二年
                                                                                         RMB’000       RMB’000
                                                                                        人民幣千元         人民幣千元
                                                                                                        (restated)
                                                                                                       （經重列）


   0 – 30 days                                            0至30日                              2,187          9,966
   31 – 60 days                                           31至60日                               803             73
   Over 60 days                                           60日以上                                281          1,348


                                                                                             3,271         11,387

  The carrying amounts of trade receivables, net of loss allowance,         貿易應收賬款的賬面值（扣除虧損撥備）以人民
  are denominated in RMB and approximate their fair value. The              幣計值及與其公平值相若。本集團一般給予其
  Group generally allows a credit period of 30 to 60 days to its trade      貿易客戶30至60天的信貸期。
  customers.




                                                                         達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報       117
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      21 DEPOSITS, PREPAYMENTS AND OTHER                                      21 按金、預付款項及其他應收賬款
         RECEIVABLES
                                                                                            2023             2022
                                                                                        二零二三年         二零二二年
                                                                                         RMB’000       RMB’000
                                                                                        人民幣千元         人民幣千元
                                                                                                        (restated)
                                                                                                       （經重列）


            Value-added tax recoverable,                           可收回增值稅項
              net of impairment loss                               （扣除減值虧損）                10,976          14,754
            Deposits                                               按金                       3,025           2,082
            Rental receivables                                     租金應收款                    1,429             756
            Prepayments                                            預付款項                     1,425           1,270
            Others                                                 其他                       1,061             963


                                                                                           17,916          19,825


      22 FINANCIAL ASSETS AT FAIR VALUE                                       22 按公平價值計入損益的金融資產
         THROUGH PROFIT OR LOSS
           Movements of the financial assets at FVPL are analysed as           按公平價值計入損益的金融資產之變動分析如
           follows:                                                            下：

                                                                                            2023             2022
                                                                                        二零二三年         二零二二年
                                                                                         RMB’000       RMB’000
                                                                                        人民幣千元         人民幣千元
                                                                                                        (restated)
                                                                                                       （經重列）


            At 1 January                                           於一月一日                    30,687              –
            Purchase                                               購入                       31,804         30,000
            Fair value gain                                        公平價值收益                    1,140            687
            Redemption                                             贖回                      (42,319)             –


            At 31 December                                         於十二月三十一日                21,312          30,687

           During the year ended 31 December 2023, the Group purchased         截至二零二三年十二月三十一日止年度，本集團
           certain certificates of deposit from certain commercial banks in    從中國大陸若干商業銀行購入若干大額存單。
           Mainland China. The certificates of deposit are denominated in      該等大額存單以人民幣計價，附帶固定年利率
           RMB carrying fixed interest rate of 3.3%, 3.8% and 3.0% per         分別為3.3%、3.8%及3.0%，而其到期日分別為
           annum and their maturity dates are 26 November 2023, 8 January      二零二三年十一月二十六日、二零二四年一月
           2024 and 2 June 2026, respectively. One of the certificates of      八日及二零二六年六月二日。其中一張存單已
           deposit was redeemed upon its maturity on 26 November 2023.         於二零二三年十一月二十六日到期贖回。由於
           Since the certificates of deposit can be traded any time before     大額存單可在到期前任何時間交易，因此，大
           maturity, thus, they are classified as current assets.              額存單分類為流動資產。




118   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

22 FINANCIAL ASSETS AT FAIR                                             22 按公平價值計入損益的金融資產
   VALUE THROUGH PROFIT OR LOSS                                           （續）
   (CONTINUED)
  The Group purchased the wealth management product offered and            本集團於二零二二年三月購買由中國大陸的華
  managed by Hua Xia Wealth Management Co., Ltd. in Mainland               夏理財有限責任公司提供和管理的理財產品，
  China in March 2022. The principal amount is RMB30 million               本金總額為人民幣30百萬元，該理財產品為非
  and non-principal guaranteed with variable return. The unlisted          保本浮動回報。該非上市投資已於二零二三年
  investment was redeemed upon its maturity on 11 April 2023.              四月十一日到期日贖回。

23 CASH AND CASH EQUIVALENTS                                            23 現金及現金等價物
                                                                                           2023            2022
                                                                                       二零二三年        二零二二年
                                                                                        RMB’000      RMB’000
                                                                                       人民幣千元        人民幣千元
                                                                                                      (restated)
                                                                                                     （經重列）


   Cash at banks and in hand                             銀行存款及手頭現金                        366,273      279,639

  The carrying amounts of cash and cash equivalents are                    現金及現金等價物之賬面值以下列貨幣計值：
  denominated in the following currencies:

                                                                                           2023            2022
                                                                                       二零二三年        二零二二年
                                                                                        RMB’000      RMB’000
                                                                                       人民幣千元        人民幣千元
                                                                                                      (restated)
                                                                                                     （經重列）


   RMB                                                   人民幣                              331,284      235,022
   HK$                                                   港元                                25,566       35,540
   US$                                                   美元                                 9,423        9,077


                                                                                          366,273      279,639

  RMB is not a freely convertible currency in the international            人民幣不可於國際市場自由兌換。將人民幣匯
  market. The remittance of RMB out of Mainland China is subject           出中國大陸須受中國政府頒佈之外匯管制規則
  to the rules and regulations of exchange control promulgated by the      及法規限制。
  Chinese government.

  As at 31 December 2023, the Group’s cash and cash equivalents of         於二零二三年十二月三十一日，本集團現金及
  RMB306,194,000 (2022: RMB215,724,000) were in the Mainland               現金等價物人民幣306,194,000元（二零二二年：
  China.                                                                   人民幣215,724,000元）存置於中國大陸。




                                                                        達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報      119
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註

      24 TRADE PAYABLES                                                            24 貿易應付賬款
           The carrying amounts of trade payables are considered to be the          由於其短期性質，貿易應付賬款的賬面值被視
           same as their fair value due to their short-term in nature. The          為與公平價值相同。按發票日期的貿易應付賬
           ageing analysis of trade payables based on invoice date is as            款賬齡分析如下：
           follows:

                                                                                               2023            2022
                                                                                           二零二三年        二零二二年
                                                                                            RMB’000      RMB’000
                                                                                           人民幣千元        人民幣千元
                                                                                                          (restated)
                                                                                                         （經重列）


            0 – 30 days                                             0至30日                      34,788        29,115
            31 – 60 days                                            31至60日                        209             –
            Over 60 days                                            60日以上                       2,156         2,214


                                                                                               37,153        31,329


      25 ACCRUED CHARGES AND OTHER                                                 25 應計費用及其他應付賬款
         PAYABLES
                                                                                               2023            2022
                                                                                           二零二三年        二零二二年
                                                                                            RMB’000      RMB’000
                                                                                           人民幣千元        人民幣千元
                                                                                                          (restated)
                                                                                                         （經重列）


            Deposits received                                       已收取按金                       9,174        11,243
            Accrued charges                                         應計費用                        9,050         4,515
            Accrued employee benefits expense                       應計僱員福利開支                    8,076         6,644
            Receipt in advance                                      預收款項                        7,016         7,453
            Other tax payables                                      其他應繳稅項                      1,585         1,892
            Others                                                  其他                            908         1,241


                                                                                               35,809        32,988

           The carrying amounts of accrued charges and other payables are           由於其短期性質，應計費用及其他應付賬款的
           considered to be the same as their fair value due to their short-term    賬面值被視為與公平價值相同。
           in nature.




120   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

26 CONVERTIBLE NOTES                                                      26 可換股債券
  On 14 October 2020, pursuant to a subscription agreement dated             於二零二零年十月十四日，根據日期為二零二零
  14 September 2020 (the “Subscription Agreement”), the Company              年九月十四日之認購協議（「認購協議」），本公
  issued unlisted and unsecured RMB denominated, HK$ settled                 司發行以人民幣計值並以港元結算之二零二三
